Dt,Tmp,tol,City,Country
6/1/1928,8.806,0.787,Newfoundland And Labrador,Canada
7/1/1928,13.158,0.927,Newfoundland And Labrador,Canada
8/1/1928,13.076,0.818,Newfoundland And Labrador,Canada
9/1/1928,8.02,0.747,Newfoundland And Labrador,Canada
10/1/1928,1.546,0.756,Newfoundland And Labrador,Canada
11/1/1928,-6.168,0.506,Newfoundland And Labrador,Canada
12/1/1928,-10.804,0.819,Newfoundland And Labrador,Canada
1/1/1929,-15.023,1.678,Newfoundland And Labrador,Canada
2/1/1929,-17.091,1.207,Newfoundland And Labrador,Canada
3/1/1929,-12.1,1.919,Newfoundland And Labrador,Canada
4/1/1929,-5.262,0.63,Newfoundland And Labrador,Canada
5/1/1929,1.973,0.585,Newfoundland And Labrador,Canada
6/1/1929,7.786,0.59,Newfoundland And Labrador,Canada
7/1/1929,11.904,0.706,Newfoundland And Labrador,Canada
8/1/1929,12.036,0.396,Newfoundland And Labrador,Canada
9/1/1929,7.395,0.463,Newfoundland And Labrador,Canada
10/1/1929,2.047,0.699,Newfoundland And Labrador,Canada
11/1/1929,-6.262,0.776,Newfoundland And Labrador,Canada
12/1/1929,-17.871,1.248,Newfoundland And Labrador,Canada
1/1/1930,-20.609,2.317,Newfoundland And Labrador,Canada
2/1/1930,-17.664,0.57,Newfoundland And Labrador,Canada
3/1/1930,-7.917,1.012,Newfoundland And Labrador,Canada
4/1/1930,-3.859,0.402,Newfoundland And Labrador,Canada
5/1/1930,3.382,0.595,Newfoundland And Labrador,Canada
6/1/1930,10.668,0.73,Newfoundland And Labrador,Canada
7/1/1930,13.782,0.504,Newfoundland And Labrador,Canada
8/1/1930,12.476,0.614,Newfoundland And Labrador,Canada
9/1/1930,8.299,0.58,Newfoundland And Labrador,Canada
10/1/1930,2.77,1.434,Newfoundland And Labrador,Canada
11/1/1930,-3.493,0.886,Newfoundland And Labrador,Canada
12/1/1930,-12.379,0.473,Newfoundland And Labrador,Canada
1/1/1931,-15.721,0.584,Newfoundland And Labrador,Canada
2/1/1931,-13.692,0.573,Newfoundland And Labrador,Canada
3/1/1931,-6.706,0.752,Newfoundland And Labrador,Canada
4/1/1931,-2.069,0.671,Newfoundland And Labrador,Canada
5/1/1931,3.977,0.621,Newfoundland And Labrador,Canada
6/1/1931,9.561,0.467,Newfoundland And Labrador,Canada
7/1/1931,13.812,0.742,Newfoundland And Labrador,Canada
8/1/1931,12.594,0.632,Newfoundland And Labrador,Canada
9/1/1931,7.997,0.554,Newfoundland And Labrador,Canada
10/1/1931,2.294,0.803,Newfoundland And Labrador,Canada
11/1/1931,-4.159,0.652,Newfoundland And Labrador,Canada
12/1/1931,-13.258,0.585,Newfoundland And Labrador,Canada
1/1/1932,-16.742,0.83,Newfoundland And Labrador,Canada
2/1/1932,-18.911,0.697,Newfoundland And Labrador,Canada
3/1/1932,-8.51,0.718,Newfoundland And Labrador,Canada
4/1/1932,-2.159,0.529,Newfoundland And Labrador,Canada
5/1/1932,3.952,0.482,Newfoundland And Labrador,Canada
6/1/1932,8.694,0.649,Newfoundland And Labrador,Canada
7/1/1932,12.873,0.696,Newfoundland And Labrador,Canada
8/1/1932,13.582,0.659,Newfoundland And Labrador,Canada
9/1/1932,9.892,0.612,Newfoundland And Labrador,Canada
10/1/1932,3.43,0.547,Newfoundland And Labrador,Canada
11/1/1932,-6.092,0.763,Newfoundland And Labrador,Canada
12/1/1932,-14.054,0.698,Newfoundland And Labrador,Canada
1/1/1933,-17.213,1.544,Newfoundland And Labrador,Canada
2/1/1933,-13.252,0.983,Newfoundland And Labrador,Canada
3/1/1933,-9.988,0.739,Newfoundland And Labrador,Canada
4/1/1933,-2.29,0.762,Newfoundland And Labrador,Canada
5/1/1933,2.03,0.573,Newfoundland And Labrador,Canada
6/1/1933,7.97,0.769,Newfoundland And Labrador,Canada
7/1/1933,13.065,0.692,Newfoundland And Labrador,Canada
8/1/1933,12.181,0.737,Newfoundland And Labrador,Canada
9/1/1933,7.8,0.606,Newfoundland And Labrador,Canada
10/1/1933,2.251,0.574,Newfoundland And Labrador,Canada
11/1/1933,-9.194,0.748,Newfoundland And Labrador,Canada
12/1/1933,-18.696,1.158,Newfoundland And Labrador,Canada
1/1/1934,-19.964,0.996,Newfoundland And Labrador,Canada
2/1/1934,-19.329,1.179,Newfoundland And Labrador,Canada
3/1/1934,-13.481,1.193,Newfoundland And Labrador,Canada
4/1/1934,-2.332,0.624,Newfoundland And Labrador,Canada
5/1/1934,1.858,0.642,Newfoundland And Labrador,Canada
6/1/1934,8.084,0.551,Newfoundland And Labrador,Canada
7/1/1934,12.532,0.527,Newfoundland And Labrador,Canada
8/1/1934,11.596,0.579,Newfoundland And Labrador,Canada
9/1/1934,9.18,0.69,Newfoundland And Labrador,Canada
10/1/1934,1.62,0.51,Newfoundland And Labrador,Canada
11/1/1934,-4.347,0.646,Newfoundland And Labrador,Canada
12/1/1934,-14.058,0.569,Newfoundland And Labrador,Canada
1/1/1935,-20.113,0.835,Newfoundland And Labrador,Canada
2/1/1935,-18.897,0.512,Newfoundland And Labrador,Canada
3/1/1935,-12.767,0.9,Newfoundland And Labrador,Canada
4/1/1935,-2.933,0.449,Newfoundland And Labrador,Canada
5/1/1935,2.096,0.664,Newfoundland And Labrador,Canada
6/1/1935,10.474,0.498,Newfoundland And Labrador,Canada
7/1/1935,12.566,0.419,Newfoundland And Labrador,Canada
8/1/1935,13.501,0.471,Newfoundland And Labrador,Canada
9/1/1935,7.375,0.643,Newfoundland And Labrador,Canada
10/1/1935,1.786,0.458,Newfoundland And Labrador,Canada
11/1/1935,-5.683,0.413,Newfoundland And Labrador,Canada
12/1/1935,-9.984,0.715,Newfoundland And Labrador,Canada
1/1/1936,-14.305,0.682,Newfoundland And Labrador,Canada
2/1/1936,-14.851,0.697,Newfoundland And Labrador,Canada
3/1/1936,-5.76,0.805,Newfoundland And Labrador,Canada
4/1/1936,-3.07,0.512,Newfoundland And Labrador,Canada
5/1/1936,1.719,0.446,Newfoundland And Labrador,Canada
6/1/1936,10.034,0.555,Newfoundland And Labrador,Canada
7/1/1936,12.706,0.557,Newfoundland And Labrador,Canada
8/1/1936,11.684,0.581,Newfoundland And Labrador,Canada
9/1/1936,7.533,0.394,Newfoundland And Labrador,Canada
10/1/1936,0.803,0.411,Newfoundland And Labrador,Canada
11/1/1936,-7.596,0.553,Newfoundland And Labrador,Canada
12/1/1936,-13.717,0.476,Newfoundland And Labrador,Canada
1/1/1937,-18.762,1.72,Newfoundland And Labrador,Canada
2/1/1937,-13.576,0.736,Newfoundland And Labrador,Canada
3/1/1937,-9.065,1.039,Newfoundland And Labrador,Canada
4/1/1937,-3.66,0.464,Newfoundland And Labrador,Canada
5/1/1937,4.021,0.613,Newfoundland And Labrador,Canada
6/1/1937,9.734,0.945,Newfoundland And Labrador,Canada
7/1/1937,13.589,0.431,Newfoundland And Labrador,Canada
8/1/1937,13.826,0.44,Newfoundland And Labrador,Canada
9/1/1937,9.104,0.39,Newfoundland And Labrador,Canada
10/1/1937,2.332,0.617,Newfoundland And Labrador,Canada
11/1/1937,-3.947,0.519,Newfoundland And Labrador,Canada
12/1/1937,-11.729,0.686,Newfoundland And Labrador,Canada
1/1/1938,-16.272,0.533,Newfoundland And Labrador,Canada
2/1/1938,-19.275,0.571,Newfoundland And Labrador,Canada
3/1/1938,-12.456,0.622,Newfoundland And Labrador,Canada
4/1/1938,-4.57,0.485,Newfoundland And Labrador,Canada
5/1/1938,3.599,0.651,Newfoundland And Labrador,Canada
6/1/1938,10.505,0.658,Newfoundland And Labrador,Canada
7/1/1938,13.339,0.442,Newfoundland And Labrador,Canada
8/1/1938,12.905,0.422,Newfoundland And Labrador,Canada
9/1/1938,8.803,0.469,Newfoundland And Labrador,Canada
10/1/1938,2.604,0.522,Newfoundland And Labrador,Canada
11/1/1938,-5.575,0.53,Newfoundland And Labrador,Canada
12/1/1938,-11.812,0.435,Newfoundland And Labrador,Canada
1/1/1939,-15.893,0.927,Newfoundland And Labrador,Canada
2/1/1939,-19.534,0.524,Newfoundland And Labrador,Canada
3/1/1939,-15.964,0.845,Newfoundland And Labrador,Canada
4/1/1939,-4.074,0.404,Newfoundland And Labrador,Canada
5/1/1939,2.079,0.654,Newfoundland And Labrador,Canada
6/1/1939,7.493,0.396,Newfoundland And Labrador,Canada
7/1/1939,13.596,0.333,Newfoundland And Labrador,Canada
8/1/1939,12.558,0.564,Newfoundland And Labrador,Canada
9/1/1939,7.763,0.43,Newfoundland And Labrador,Canada
10/1/1939,1.171,0.47,Newfoundland And Labrador,Canada
11/1/1939,-5.007,0.473,Newfoundland And Labrador,Canada
12/1/1939,-9.796,0.834,Newfoundland And Labrador,Canada
1/1/1940,-13.162,0.763,Newfoundland And Labrador,Canada
2/1/1940,-15.094,0.495,Newfoundland And Labrador,Canada
3/1/1940,-7.56,0.765,Newfoundland And Labrador,Canada
4/1/1940,-2.578,0.979,Newfoundland And Labrador,Canada
5/1/1940,3.238,0.571,Newfoundland And Labrador,Canada
6/1/1940,8.608,0.661,Newfoundland And Labrador,Canada
7/1/1940,13.127,0.366,Newfoundland And Labrador,Canada
8/1/1940,12.597,0.525,Newfoundland And Labrador,Canada
9/1/1940,8.699,0.43,Newfoundland And Labrador,Canada
10/1/1940,1.017,0.352,Newfoundland And Labrador,Canada
11/1/1940,-4.873,0.34,Newfoundland And Labrador,Canada
12/1/1940,-15.323,0.943,Newfoundland And Labrador,Canada
1/1/1941,-15.786,0.352,Newfoundland And Labrador,Canada
2/1/1941,-9.165,1.104,Newfoundland And Labrador,Canada
3/1/1941,-8.781,0.383,Newfoundland And Labrador,Canada
4/1/1941,-3.451,0.512,Newfoundland And Labrador,Canada
5/1/1941,3.35,0.4,Newfoundland And Labrador,Canada
6/1/1941,7.527,0.376,Newfoundland And Labrador,Canada
7/1/1941,12.33,0.439,Newfoundland And Labrador,Canada
8/1/1941,10.66,0.772,Newfoundland And Labrador,Canada
9/1/1941,6.019,0.769,Newfoundland And Labrador,Canada
10/1/1941,0.35,0.464,Newfoundland And Labrador,Canada
11/1/1941,-5.934,0.469,Newfoundland And Labrador,Canada
12/1/1941,-11.753,0.708,Newfoundland And Labrador,Canada
1/1/1942,-18.722,0.799,Newfoundland And Labrador,Canada
2/1/1942,-11.562,0.471,Newfoundland And Labrador,Canada
3/1/1942,-6.068,0.478,Newfoundland And Labrador,Canada
4/1/1942,-3.482,0.386,Newfoundland And Labrador,Canada
5/1/1942,4.024,0.516,Newfoundland And Labrador,Canada
6/1/1942,8.171,0.388,Newfoundland And Labrador,Canada
7/1/1942,13.918,0.454,Newfoundland And Labrador,Canada
8/1/1942,12.551,0.284,Newfoundland And Labrador,Canada
9/1/1942,8.541,0.326,Newfoundland And Labrador,Canada
10/1/1942,2.934,0.354,Newfoundland And Labrador,Canada
11/1/1942,-4.437,0.395,Newfoundland And Labrador,Canada
12/1/1942,-15.323,0.575,Newfoundland And Labrador,Canada
1/1/1943,-16.514,0.393,Newfoundland And Labrador,Canada
2/1/1943,-16.103,0.526,Newfoundland And Labrador,Canada
3/1/1943,-13.322,0.403,Newfoundland And Labrador,Canada
4/1/1943,-5.342,0.543,Newfoundland And Labrador,Canada
5/1/1943,1.873,0.265,Newfoundland And Labrador,Canada
6/1/1943,7.024,0.434,Newfoundland And Labrador,Canada
7/1/1943,12.803,0.484,Newfoundland And Labrador,Canada
8/1/1943,11.059,0.502,Newfoundland And Labrador,Canada
9/1/1943,9.694,0.446,Newfoundland And Labrador,Canada
10/1/1943,2.903,0.383,Newfoundland And Labrador,Canada
11/1/1943,-4.323,0.266,Newfoundland And Labrador,Canada
12/1/1943,-13.884,0.474,Newfoundland And Labrador,Canada
1/1/1944,-14.987,0.475,Newfoundland And Labrador,Canada
2/1/1944,-15.739,0.357,Newfoundland And Labrador,Canada
3/1/1944,-11.017,0.308,Newfoundland And Labrador,Canada
4/1/1944,-3.886,0.361,Newfoundland And Labrador,Canada
5/1/1944,2.422,0.343,Newfoundland And Labrador,Canada
6/1/1944,8.64,0.282,Newfoundland And Labrador,Canada
7/1/1944,13.175,0.356,Newfoundland And Labrador,Canada
8/1/1944,13.478,0.367,Newfoundland And Labrador,Canada
9/1/1944,9.57,0.388,Newfoundland And Labrador,Canada
10/1/1944,0.743,0.367,Newfoundland And Labrador,Canada
11/1/1944,-4.317,0.227,Newfoundland And Labrador,Canada
12/1/1944,-12.843,0.38,Newfoundland And Labrador,Canada
1/1/1945,-14.694,0.314,Newfoundland And Labrador,Canada
2/1/1945,-16.241,0.305,Newfoundland And Labrador,Canada
3/1/1945,-10.65,0.361,Newfoundland And Labrador,Canada
4/1/1945,-3.699,0.276,Newfoundland And Labrador,Canada
5/1/1945,3.368,0.334,Newfoundland And Labrador,Canada
6/1/1945,8.337,0.456,Newfoundland And Labrador,Canada
7/1/1945,13.073,0.311,Newfoundland And Labrador,Canada
8/1/1945,13.038,0.37,Newfoundland And Labrador,Canada
9/1/1945,7.488,0.307,Newfoundland And Labrador,Canada
10/1/1945,1.702,0.383,Newfoundland And Labrador,Canada
11/1/1945,-5.046,0.353,Newfoundland And Labrador,Canada
12/1/1945,-12.914,0.323,Newfoundland And Labrador,Canada
1/1/1946,-19.692,0.334,Newfoundland And Labrador,Canada
2/1/1946,-16.954,0.361,Newfoundland And Labrador,Canada
3/1/1946,-9.433,0.505,Newfoundland And Labrador,Canada
4/1/1946,-3.692,0.469,Newfoundland And Labrador,Canada
5/1/1946,2.625,0.371,Newfoundland And Labrador,Canada
6/1/1946,7.825,0.492,Newfoundland And Labrador,Canada
7/1/1946,12.618,0.512,Newfoundland And Labrador,Canada
8/1/1946,13.881,0.471,Newfoundland And Labrador,Canada
9/1/1946,10.074,0.59,Newfoundland And Labrador,Canada
10/1/1946,2.39,0.364,Newfoundland And Labrador,Canada
11/1/1946,-6.254,0.354,Newfoundland And Labrador,Canada
12/1/1946,-14.211,0.311,Newfoundland And Labrador,Canada
1/1/1947,-18.207,0.289,Newfoundland And Labrador,Canada
2/1/1947,-8.008,0.905,Newfoundland And Labrador,Canada
3/1/1947,-7.923,0.35,Newfoundland And Labrador,Canada
4/1/1947,-7.055,0.328,Newfoundland And Labrador,Canada
5/1/1947,1.622,0.332,Newfoundland And Labrador,Canada
6/1/1947,8.528,0.355,Newfoundland And Labrador,Canada
7/1/1947,14.314,0.429,Newfoundland And Labrador,Canada
8/1/1947,11.749,0.35,Newfoundland And Labrador,Canada
9/1/1947,7.361,0.356,Newfoundland And Labrador,Canada
10/1/1947,2.735,0.313,Newfoundland And Labrador,Canada
11/1/1947,-2.771,0.388,Newfoundland And Labrador,Canada
12/1/1947,-9.513,0.417,Newfoundland And Labrador,Canada
1/1/1948,-15.661,0.381,Newfoundland And Labrador,Canada
2/1/1948,-19.364,0.296,Newfoundland And Labrador,Canada
3/1/1948,-14.736,0.556,Newfoundland And Labrador,Canada
4/1/1948,-5.334,0.458,Newfoundland And Labrador,Canada
5/1/1948,3.733,0.64,Newfoundland And Labrador,Canada
6/1/1948,8.35,0.598,Newfoundland And Labrador,Canada
7/1/1948,12.735,0.299,Newfoundland And Labrador,Canada
8/1/1948,12.737,0.328,Newfoundland And Labrador,Canada
9/1/1948,8.273,0.339,Newfoundland And Labrador,Canada
10/1/1948,3.238,0.385,Newfoundland And Labrador,Canada
11/1/1948,-2.666,0.254,Newfoundland And Labrador,Canada
12/1/1948,-11.317,0.338,Newfoundland And Labrador,Canada
1/1/1949,-15.917,0.368,Newfoundland And Labrador,Canada
2/1/1949,-18.518,0.354,Newfoundland And Labrador,Canada
3/1/1949,-9.116,0.29,Newfoundland And Labrador,Canada
4/1/1949,-3.571,0.329,Newfoundland And Labrador,Canada
5/1/1949,1.925,0.261,Newfoundland And Labrador,Canada
6/1/1949,9.019,0.337,Newfoundland And Labrador,Canada
7/1/1949,13.102,0.416,Newfoundland And Labrador,Canada
8/1/1949,11.291,0.303,Newfoundland And Labrador,Canada
9/1/1949,7.918,0.386,Newfoundland And Labrador,Canada
10/1/1949,2.139,0.31,Newfoundland And Labrador,Canada
11/1/1949,-6.292,0.322,Newfoundland And Labrador,Canada
12/1/1949,-11.374,0.359,Newfoundland And Labrador,Canada
1/1/1950,-20.389,0.286,Newfoundland And Labrador,Canada
2/1/1950,-19.863,0.336,Newfoundland And Labrador,Canada
3/1/1950,-10.947,0.308,Newfoundland And Labrador,Canada
4/1/1950,-3.218,0.342,Newfoundland And Labrador,Canada
5/1/1950,3.827,0.221,Newfoundland And Labrador,Canada
6/1/1950,9.221,0.361,Newfoundland And Labrador,Canada
7/1/1950,12.399,0.345,Newfoundland And Labrador,Canada
8/1/1950,12.377,0.369,Newfoundland And Labrador,Canada
9/1/1950,6.963,0.4,Newfoundland And Labrador,Canada
10/1/1950,0.948,0.363,Newfoundland And Labrador,Canada
11/1/1950,-3.446,0.417,Newfoundland And Labrador,Canada
12/1/1950,-8.775,0.335,Newfoundland And Labrador,Canada
1/1/1951,-15.923,0.358,Newfoundland And Labrador,Canada
2/1/1951,-12.698,0.466,Newfoundland And Labrador,Canada
3/1/1951,-6.833,0.327,Newfoundland And Labrador,Canada
4/1/1951,0.466,0.348,Newfoundland And Labrador,Canada
5/1/1951,3.277,0.364,Newfoundland And Labrador,Canada
6/1/1951,10.109,0.383,Newfoundland And Labrador,Canada
7/1/1951,13.694,0.323,Newfoundland And Labrador,Canada
8/1/1951,13.192,0.26,Newfoundland And Labrador,Canada
9/1/1951,8.624,0.417,Newfoundland And Labrador,Canada
10/1/1951,1.264,0.316,Newfoundland And Labrador,Canada
11/1/1951,-5.211,0.369,Newfoundland And Labrador,Canada
12/1/1951,-14.18,0.381,Newfoundland And Labrador,Canada
1/1/1952,-16.313,0.25,Newfoundland And Labrador,Canada
2/1/1952,-13.233,0.321,Newfoundland And Labrador,Canada
3/1/1952,-6.927,0.229,Newfoundland And Labrador,Canada
4/1/1952,-2.463,0.354,Newfoundland And Labrador,Canada
5/1/1952,4.562,0.586,Newfoundland And Labrador,Canada
6/1/1952,9.407,0.309,Newfoundland And Labrador,Canada
7/1/1952,14.977,0.24,Newfoundland And Labrador,Canada
8/1/1952,13.61,0.219,Newfoundland And Labrador,Canada
9/1/1952,8.325,0.283,Newfoundland And Labrador,Canada
10/1/1952,1.003,0.228,Newfoundland And Labrador,Canada
11/1/1952,-4.202,0.295,Newfoundland And Labrador,Canada
12/1/1952,-9.111,0.474,Newfoundland And Labrador,Canada
1/1/1953,-15.48,0.278,Newfoundland And Labrador,Canada
2/1/1953,-13.686,0.306,Newfoundland And Labrador,Canada
3/1/1953,-9.544,0.52,Newfoundland And Labrador,Canada
4/1/1953,1.186,0.547,Newfoundland And Labrador,Canada
5/1/1953,3.147,0.285,Newfoundland And Labrador,Canada
6/1/1953,8.962,0.253,Newfoundland And Labrador,Canada
7/1/1953,13.652,0.275,Newfoundland And Labrador,Canada
8/1/1953,11.661,0.263,Newfoundland And Labrador,Canada
9/1/1953,7.846,0.261,Newfoundland And Labrador,Canada
10/1/1953,1.602,0.34,Newfoundland And Labrador,Canada
11/1/1953,-3.53,0.301,Newfoundland And Labrador,Canada
12/1/1953,-13.26,0.476,Newfoundland And Labrador,Canada
1/1/1954,-19.546,0.329,Newfoundland And Labrador,Canada
2/1/1954,-12.317,0.502,Newfoundland And Labrador,Canada
3/1/1954,-8.283,0.255,Newfoundland And Labrador,Canada
4/1/1954,-6.532,0.303,Newfoundland And Labrador,Canada
5/1/1954,3.523,0.281,Newfoundland And Labrador,Canada
6/1/1954,10.863,0.493,Newfoundland And Labrador,Canada
7/1/1954,12.737,0.339,Newfoundland And Labrador,Canada
8/1/1954,11.697,0.254,Newfoundland And Labrador,Canada
9/1/1954,8.38,0.4,Newfoundland And Labrador,Canada
10/1/1954,1.855,0.273,Newfoundland And Labrador,Canada
11/1/1954,-5.732,0.313,Newfoundland And Labrador,Canada
12/1/1954,-10.775,0.258,Newfoundland And Labrador,Canada
1/1/1955,-11.323,0.549,Newfoundland And Labrador,Canada
2/1/1955,-13.598,0.451,Newfoundland And Labrador,Canada
3/1/1955,-9.959,0.204,Newfoundland And Labrador,Canada
4/1/1955,-4.065,0.266,Newfoundland And Labrador,Canada
5/1/1955,3.662,0.262,Newfoundland And Labrador,Canada
6/1/1955,10.113,0.277,Newfoundland And Labrador,Canada
7/1/1955,12.954,0.224,Newfoundland And Labrador,Canada
8/1/1955,12.798,0.285,Newfoundland And Labrador,Canada
9/1/1955,7.588,0.215,Newfoundland And Labrador,Canada
10/1/1955,2.718,0.256,Newfoundland And Labrador,Canada
11/1/1955,-2.189,0.296,Newfoundland And Labrador,Canada
12/1/1955,-10.733,0.404,Newfoundland And Labrador,Canada
1/1/1956,-9.813,0.223,Newfoundland And Labrador,Canada
2/1/1956,-14.233,0.318,Newfoundland And Labrador,Canada
3/1/1956,-11.807,0.408,Newfoundland And Labrador,Canada
4/1/1956,-2.572,0.411,Newfoundland And Labrador,Canada
5/1/1956,0.261,0.401,Newfoundland And Labrador,Canada
6/1/1956,6.818,0.335,Newfoundland And Labrador,Canada
7/1/1956,12.149,0.377,Newfoundland And Labrador,Canada
8/1/1956,11.343,0.408,Newfoundland And Labrador,Canada
9/1/1956,7.063,0.402,Newfoundland And Labrador,Canada
10/1/1956,2.628,0.34,Newfoundland And Labrador,Canada
