Dt,Tmp,tol,City,Country
11/1/1956,-4.87,0.412,Newfoundland And Labrador,Canada
12/1/1956,-16.945,0.457,Newfoundland And Labrador,Canada
1/1/1957,-22.93,0.38,Newfoundland And Labrador,Canada
2/1/1957,-15.786,0.553,Newfoundland And Labrador,Canada
3/1/1957,-6.274,0.571,Newfoundland And Labrador,Canada
4/1/1957,-4.118,0.425,Newfoundland And Labrador,Canada
5/1/1957,0.669,0.436,Newfoundland And Labrador,Canada
6/1/1957,7.906,0.524,Newfoundland And Labrador,Canada
7/1/1957,12.453,0.81,Newfoundland And Labrador,Canada
8/1/1957,11.939,0.977,Newfoundland And Labrador,Canada
9/1/1957,7.994,0.583,Newfoundland And Labrador,Canada
10/1/1957,2.19,0.509,Newfoundland And Labrador,Canada
11/1/1957,-4.236,0.366,Newfoundland And Labrador,Canada
12/1/1957,-9.547,0.409,Newfoundland And Labrador,Canada
1/1/1958,-10.536,0.555,Newfoundland And Labrador,Canada
2/1/1958,-9.25,0.666,Newfoundland And Labrador,Canada
3/1/1958,-5.224,0.32,Newfoundland And Labrador,Canada
4/1/1958,-2.289,0.317,Newfoundland And Labrador,Canada
5/1/1958,4.936,0.579,Newfoundland And Labrador,Canada
6/1/1958,7.915,0.48,Newfoundland And Labrador,Canada
7/1/1958,12.558,0.448,Newfoundland And Labrador,Canada
8/1/1958,11.775,0.418,Newfoundland And Labrador,Canada
9/1/1958,7.5,0.284,Newfoundland And Labrador,Canada
10/1/1958,0.425,0.215,Newfoundland And Labrador,Canada
11/1/1958,-5.245,0.229,Newfoundland And Labrador,Canada
12/1/1958,-15.175,0.395,Newfoundland And Labrador,Canada
1/1/1959,-12.487,0.482,Newfoundland And Labrador,Canada
2/1/1959,-20.005,0.314,Newfoundland And Labrador,Canada
3/1/1959,-12.893,0.348,Newfoundland And Labrador,Canada
4/1/1959,-2.93,0.483,Newfoundland And Labrador,Canada
5/1/1959,3.611,0.232,Newfoundland And Labrador,Canada
6/1/1959,8.627,0.449,Newfoundland And Labrador,Canada
7/1/1959,14.779,0.457,Newfoundland And Labrador,Canada
8/1/1959,12.73,0.27,Newfoundland And Labrador,Canada
9/1/1959,8.181,0.294,Newfoundland And Labrador,Canada
10/1/1959,0.983,0.327,Newfoundland And Labrador,Canada
11/1/1959,-5.059,0.336,Newfoundland And Labrador,Canada
12/1/1959,-11.611,0.303,Newfoundland And Labrador,Canada
1/1/1960,-13.52,0.548,Newfoundland And Labrador,Canada
2/1/1960,-6.764,0.537,Newfoundland And Labrador,Canada
3/1/1960,-11.563,0.417,Newfoundland And Labrador,Canada
4/1/1960,-4.742,0.244,Newfoundland And Labrador,Canada
5/1/1960,4.684,0.321,Newfoundland And Labrador,Canada
6/1/1960,10.266,0.436,Newfoundland And Labrador,Canada
7/1/1960,12.895,0.433,Newfoundland And Labrador,Canada
8/1/1960,12.782,0.413,Newfoundland And Labrador,Canada
9/1/1960,8.081,0.292,Newfoundland And Labrador,Canada
10/1/1960,2.286,0.336,Newfoundland And Labrador,Canada
11/1/1960,-4.175,0.428,Newfoundland And Labrador,Canada
12/1/1960,-12.035,0.285,Newfoundland And Labrador,Canada
1/1/1961,-17.941,0.321,Newfoundland And Labrador,Canada
2/1/1961,-18.574,0.579,Newfoundland And Labrador,Canada
3/1/1961,-11.565,0.343,Newfoundland And Labrador,Canada
4/1/1961,-1.099,0.454,Newfoundland And Labrador,Canada
5/1/1961,3.442,0.45,Newfoundland And Labrador,Canada
6/1/1961,9.105,0.483,Newfoundland And Labrador,Canada
7/1/1961,12.593,0.35,Newfoundland And Labrador,Canada
8/1/1961,12.94,0.233,Newfoundland And Labrador,Canada
9/1/1961,9.007,0.293,Newfoundland And Labrador,Canada
10/1/1961,2.687,0.255,Newfoundland And Labrador,Canada
11/1/1961,-1.809,0.317,Newfoundland And Labrador,Canada
12/1/1961,-7.03,0.398,Newfoundland And Labrador,Canada
1/1/1962,-18.381,0.324,Newfoundland And Labrador,Canada
2/1/1962,-19.246,0.347,Newfoundland And Labrador,Canada
3/1/1962,-4.536,0.492,Newfoundland And Labrador,Canada
4/1/1962,-5.61,0.665,Newfoundland And Labrador,Canada
5/1/1962,2.344,0.575,Newfoundland And Labrador,Canada
6/1/1962,7.788,0.517,Newfoundland And Labrador,Canada
7/1/1962,11.409,0.353,Newfoundland And Labrador,Canada
8/1/1962,12.535,0.539,Newfoundland And Labrador,Canada
9/1/1962,7.59,0.295,Newfoundland And Labrador,Canada
10/1/1962,2.064,0.368,Newfoundland And Labrador,Canada
11/1/1962,-3.957,0.322,Newfoundland And Labrador,Canada
12/1/1962,-12.533,0.302,Newfoundland And Labrador,Canada
1/1/1963,-13.95,0.71,Newfoundland And Labrador,Canada
2/1/1963,-15.881,0.615,Newfoundland And Labrador,Canada
3/1/1963,-12.159,0.456,Newfoundland And Labrador,Canada
4/1/1963,-2.509,0.391,Newfoundland And Labrador,Canada
5/1/1963,3.056,0.47,Newfoundland And Labrador,Canada
6/1/1963,7.36,0.495,Newfoundland And Labrador,Canada
7/1/1963,12.464,0.283,Newfoundland And Labrador,Canada
8/1/1963,11.388,0.299,Newfoundland And Labrador,Canada
9/1/1963,6.469,0.254,Newfoundland And Labrador,Canada
10/1/1963,1.984,0.321,Newfoundland And Labrador,Canada
11/1/1963,-2.695,0.404,Newfoundland And Labrador,Canada
12/1/1963,-13.423,0.394,Newfoundland And Labrador,Canada
1/1/1964,-16.535,0.343,Newfoundland And Labrador,Canada
2/1/1964,-13.196,0.33,Newfoundland And Labrador,Canada
3/1/1964,-13.245,0.311,Newfoundland And Labrador,Canada
4/1/1964,-3.847,0.526,Newfoundland And Labrador,Canada
5/1/1964,2.367,0.336,Newfoundland And Labrador,Canada
6/1/1964,7.542,0.464,Newfoundland And Labrador,Canada
7/1/1964,12.559,0.345,Newfoundland And Labrador,Canada
8/1/1964,11.179,0.49,Newfoundland And Labrador,Canada
9/1/1964,7.502,0.378,Newfoundland And Labrador,Canada
10/1/1964,0.628,0.358,Newfoundland And Labrador,Canada
11/1/1964,-5.421,0.291,Newfoundland And Labrador,Canada
12/1/1964,-12.682,0.398,Newfoundland And Labrador,Canada
1/1/1965,-16.4,0.461,Newfoundland And Labrador,Canada
2/1/1965,-14.971,0.331,Newfoundland And Labrador,Canada
3/1/1965,-8.435,0.499,Newfoundland And Labrador,Canada
4/1/1965,-4.628,0.522,Newfoundland And Labrador,Canada
5/1/1965,2.563,0.476,Newfoundland And Labrador,Canada
6/1/1965,8.362,0.622,Newfoundland And Labrador,Canada
7/1/1965,11.857,0.379,Newfoundland And Labrador,Canada
8/1/1965,11.386,0.246,Newfoundland And Labrador,Canada
9/1/1965,7.164,0.371,Newfoundland And Labrador,Canada
10/1/1965,-0.28,0.296,Newfoundland And Labrador,Canada
11/1/1965,-6.26,0.338,Newfoundland And Labrador,Canada
12/1/1965,-12.813,0.335,Newfoundland And Labrador,Canada
1/1/1966,-11.322,0.268,Newfoundland And Labrador,Canada
2/1/1966,-13.1,0.385,Newfoundland And Labrador,Canada
3/1/1966,-6.514,0.725,Newfoundland And Labrador,Canada
4/1/1966,-1.777,0.298,Newfoundland And Labrador,Canada
5/1/1966,2.249,0.383,Newfoundland And Labrador,Canada
6/1/1966,8.771,0.315,Newfoundland And Labrador,Canada
7/1/1966,12.562,0.324,Newfoundland And Labrador,Canada
8/1/1966,12.196,0.418,Newfoundland And Labrador,Canada
9/1/1966,7.927,0.345,Newfoundland And Labrador,Canada
10/1/1966,2.333,0.339,Newfoundland And Labrador,Canada
11/1/1966,-2.789,0.255,Newfoundland And Labrador,Canada
12/1/1966,-10.548,0.258,Newfoundland And Labrador,Canada
1/1/1967,-16.752,0.396,Newfoundland And Labrador,Canada
2/1/1967,-18.137,0.31,Newfoundland And Labrador,Canada
3/1/1967,-14.056,0.47,Newfoundland And Labrador,Canada
4/1/1967,-6.617,0.656,Newfoundland And Labrador,Canada
5/1/1967,2.729,0.278,Newfoundland And Labrador,Canada
6/1/1967,10.171,0.348,Newfoundland And Labrador,Canada
7/1/1967,14.294,0.301,Newfoundland And Labrador,Canada
8/1/1967,14.268,0.484,Newfoundland And Labrador,Canada
9/1/1967,8.409,0.323,Newfoundland And Labrador,Canada
10/1/1967,2.463,0.292,Newfoundland And Labrador,Canada
11/1/1967,-3.113,0.291,Newfoundland And Labrador,Canada
12/1/1967,-10.149,0.448,Newfoundland And Labrador,Canada
1/1/1968,-16.528,0.427,Newfoundland And Labrador,Canada
2/1/1968,-12.981,0.316,Newfoundland And Labrador,Canada
3/1/1968,-11.462,0.244,Newfoundland And Labrador,Canada
4/1/1968,-1.941,0.293,Newfoundland And Labrador,Canada
5/1/1968,2.742,0.395,Newfoundland And Labrador,Canada
6/1/1968,7.467,0.491,Newfoundland And Labrador,Canada
7/1/1968,12.188,0.327,Newfoundland And Labrador,Canada
8/1/1968,9.72,0.311,Newfoundland And Labrador,Canada
9/1/1968,9.66,0.288,Newfoundland And Labrador,Canada
10/1/1968,3.916,0.339,Newfoundland And Labrador,Canada
11/1/1968,-5.156,0.237,Newfoundland And Labrador,Canada
12/1/1968,-9.331,0.347,Newfoundland And Labrador,Canada
1/1/1969,-10.896,0.368,Newfoundland And Labrador,Canada
2/1/1969,-9.522,0.592,Newfoundland And Labrador,Canada
3/1/1969,-7.695,0.33,Newfoundland And Labrador,Canada
4/1/1969,-8.087,0.483,Newfoundland And Labrador,Canada
5/1/1969,2.191,0.33,Newfoundland And Labrador,Canada
6/1/1969,8.79,0.356,Newfoundland And Labrador,Canada
7/1/1969,12.415,0.377,Newfoundland And Labrador,Canada
8/1/1969,12.092,0.314,Newfoundland And Labrador,Canada
9/1/1969,5.898,0.282,Newfoundland And Labrador,Canada
10/1/1969,-0.63,0.363,Newfoundland And Labrador,Canada
11/1/1969,-1.639,0.262,Newfoundland And Labrador,Canada
12/1/1969,-7.866,0.473,Newfoundland And Labrador,Canada
1/1/1970,-15.964,0.39,Newfoundland And Labrador,Canada
2/1/1970,-14.838,0.546,Newfoundland And Labrador,Canada
3/1/1970,-8.094,0.426,Newfoundland And Labrador,Canada
4/1/1970,-4.635,0.601,Newfoundland And Labrador,Canada
5/1/1970,2.012,0.298,Newfoundland And Labrador,Canada
6/1/1970,7.78,0.325,Newfoundland And Labrador,Canada
7/1/1970,13.48,0.259,Newfoundland And Labrador,Canada
8/1/1970,13.33,0.308,Newfoundland And Labrador,Canada
9/1/1970,6.892,0.263,Newfoundland And Labrador,Canada
10/1/1970,2.869,0.199,Newfoundland And Labrador,Canada
11/1/1970,-4.134,0.504,Newfoundland And Labrador,Canada
12/1/1970,-14.751,0.363,Newfoundland And Labrador,Canada
1/1/1971,-15.259,0.508,Newfoundland And Labrador,Canada
2/1/1971,-15.895,0.583,Newfoundland And Labrador,Canada
3/1/1971,-7.625,0.353,Newfoundland And Labrador,Canada
4/1/1971,-1.858,0.387,Newfoundland And Labrador,Canada
5/1/1971,3.851,0.339,Newfoundland And Labrador,Canada
6/1/1971,8.065,0.363,Newfoundland And Labrador,Canada
7/1/1971,12.744,0.314,Newfoundland And Labrador,Canada
8/1/1971,12.125,0.287,Newfoundland And Labrador,Canada
9/1/1971,7.842,0.229,Newfoundland And Labrador,Canada
10/1/1971,1.984,0.259,Newfoundland And Labrador,Canada
11/1/1971,-4.379,0.249,Newfoundland And Labrador,Canada
12/1/1971,-16.804,0.724,Newfoundland And Labrador,Canada
1/1/1972,-19.287,0.376,Newfoundland And Labrador,Canada
2/1/1972,-19.441,0.28,Newfoundland And Labrador,Canada
3/1/1972,-13.631,0.209,Newfoundland And Labrador,Canada
4/1/1972,-5.805,0.512,Newfoundland And Labrador,Canada
5/1/1972,-0.254,0.424,Newfoundland And Labrador,Canada
6/1/1972,8.033,0.283,Newfoundland And Labrador,Canada
7/1/1972,12.718,0.264,Newfoundland And Labrador,Canada
8/1/1972,10.924,0.374,Newfoundland And Labrador,Canada
9/1/1972,6.637,0.285,Newfoundland And Labrador,Canada
10/1/1972,-0.629,0.424,Newfoundland And Labrador,Canada
11/1/1972,-6.966,0.453,Newfoundland And Labrador,Canada
12/1/1972,-19.897,0.341,Newfoundland And Labrador,Canada
1/1/1973,-17.772,0.239,Newfoundland And Labrador,Canada
2/1/1973,-16.779,0.475,Newfoundland And Labrador,Canada
3/1/1973,-9.681,0.412,Newfoundland And Labrador,Canada
4/1/1973,-3.172,0.282,Newfoundland And Labrador,Canada
5/1/1973,4.128,0.338,Newfoundland And Labrador,Canada
6/1/1973,9.689,0.338,Newfoundland And Labrador,Canada
7/1/1973,14.828,0.253,Newfoundland And Labrador,Canada
8/1/1973,12.622,0.326,Newfoundland And Labrador,Canada
9/1/1973,7.892,0.269,Newfoundland And Labrador,Canada
10/1/1973,1.642,0.339,Newfoundland And Labrador,Canada
11/1/1973,-4.372,0.247,Newfoundland And Labrador,Canada
12/1/1973,-8.645,0.311,Newfoundland And Labrador,Canada
1/1/1974,-21.999,0.373,Newfoundland And Labrador,Canada
2/1/1974,-15.478,0.314,Newfoundland And Labrador,Canada
3/1/1974,-13.477,0.328,Newfoundland And Labrador,Canada
4/1/1974,-6.028,0.349,Newfoundland And Labrador,Canada
5/1/1974,1.559,0.386,Newfoundland And Labrador,Canada
6/1/1974,9.521,0.374,Newfoundland And Labrador,Canada
7/1/1974,12.294,0.264,Newfoundland And Labrador,Canada
8/1/1974,11.922,0.339,Newfoundland And Labrador,Canada
9/1/1974,7.157,0.303,Newfoundland And Labrador,Canada
10/1/1974,-0.77,0.278,Newfoundland And Labrador,Canada
11/1/1974,-4.788,0.37,Newfoundland And Labrador,Canada
12/1/1974,-11.519,0.289,Newfoundland And Labrador,Canada
1/1/1975,-20.235,0.527,Newfoundland And Labrador,Canada
2/1/1975,-18.292,0.52,Newfoundland And Labrador,Canada
3/1/1975,-10.237,0.255,Newfoundland And Labrador,Canada
4/1/1975,-4.894,0.358,Newfoundland And Labrador,Canada
5/1/1975,2.312,0.448,Newfoundland And Labrador,Canada
6/1/1975,8.826,0.328,Newfoundland And Labrador,Canada
7/1/1975,14.975,0.544,Newfoundland And Labrador,Canada
8/1/1975,12.223,0.36,Newfoundland And Labrador,Canada
9/1/1975,8.6,0.295,Newfoundland And Labrador,Canada
10/1/1975,1.852,0.258,Newfoundland And Labrador,Canada
11/1/1975,-4.928,0.267,Newfoundland And Labrador,Canada
12/1/1975,-14.594,0.454,Newfoundland And Labrador,Canada
1/1/1976,-16.993,0.367,Newfoundland And Labrador,Canada
2/1/1976,-17.467,0.368,Newfoundland And Labrador,Canada
3/1/1976,-13.354,0.354,Newfoundland And Labrador,Canada
4/1/1976,-3.511,0.366,Newfoundland And Labrador,Canada
5/1/1976,4.016,0.357,Newfoundland And Labrador,Canada
6/1/1976,9.075,0.335,Newfoundland And Labrador,Canada
7/1/1976,13.009,0.575,Newfoundland And Labrador,Canada
8/1/1976,11.95,0.258,Newfoundland And Labrador,Canada
9/1/1976,7.285,0.363,Newfoundland And Labrador,Canada
10/1/1976,0.257,0.39,Newfoundland And Labrador,Canada
11/1/1976,-5.737,0.336,Newfoundland And Labrador,Canada
12/1/1976,-14.588,0.474,Newfoundland And Labrador,Canada
1/1/1977,-13.332,0.397,Newfoundland And Labrador,Canada
2/1/1977,-14.564,0.603,Newfoundland And Labrador,Canada
3/1/1977,-6.258,0.376,Newfoundland And Labrador,Canada
4/1/1977,-4.062,0.3,Newfoundland And Labrador,Canada
5/1/1977,2.48,0.3,Newfoundland And Labrador,Canada
6/1/1977,9.73,0.287,Newfoundland And Labrador,Canada
7/1/1977,12.179,0.357,Newfoundland And Labrador,Canada
8/1/1977,11.823,0.43,Newfoundland And Labrador,Canada
9/1/1977,6.049,0.467,Newfoundland And Labrador,Canada
10/1/1977,1.925,0.294,Newfoundland And Labrador,Canada
11/1/1977,-1.564,0.319,Newfoundland And Labrador,Canada
12/1/1977,-12.463,0.532,Newfoundland And Labrador,Canada
1/1/1978,-17.191,0.333,Newfoundland And Labrador,Canada
2/1/1978,-10.978,0.399,Newfoundland And Labrador,Canada
3/1/1978,-13.559,0.291,Newfoundland And Labrador,Canada
4/1/1978,-4.193,0.373,Newfoundland And Labrador,Canada
5/1/1978,2.805,0.355,Newfoundland And Labrador,Canada
6/1/1978,8.038,0.295,Newfoundland And Labrador,Canada
7/1/1978,12.82,0.323,Newfoundland And Labrador,Canada
8/1/1978,11.631,0.307,Newfoundland And Labrador,Canada
9/1/1978,5.368,0.249,Newfoundland And Labrador,Canada
10/1/1978,-0.022,0.263,Newfoundland And Labrador,Canada
11/1/1978,-8.173,0.36,Newfoundland And Labrador,Canada
12/1/1978,-12.169,0.296,Newfoundland And Labrador,Canada
1/1/1979,-12.716,0.256,Newfoundland And Labrador,Canada
2/1/1979,-16.398,0.417,Newfoundland And Labrador,Canada
3/1/1979,-7.723,0.399,Newfoundland And Labrador,Canada
4/1/1979,-1.795,0.404,Newfoundland And Labrador,Canada
5/1/1979,6.161,0.342,Newfoundland And Labrador,Canada
6/1/1979,10.911,0.271,Newfoundland And Labrador,Canada
7/1/1979,13.016,0.288,Newfoundland And Labrador,Canada
8/1/1979,12.026,0.293,Newfoundland And Labrador,Canada
9/1/1979,7.019,0.322,Newfoundland And Labrador,Canada
10/1/1979,1.434,0.353,Newfoundland And Labrador,Canada
11/1/1979,-4.322,0.391,Newfoundland And Labrador,Canada
12/1/1979,-11.784,0.392,Newfoundland And Labrador,Canada
1/1/1980,-13.678,0.425,Newfoundland And Labrador,Canada
2/1/1980,-14.891,0.429,Newfoundland And Labrador,Canada
3/1/1980,-8.987,0.303,Newfoundland And Labrador,Canada
4/1/1980,-2.974,0.336,Newfoundland And Labrador,Canada
5/1/1980,3.113,0.285,Newfoundland And Labrador,Canada
6/1/1980,7.99,0.374,Newfoundland And Labrador,Canada
7/1/1980,12.147,0.289,Newfoundland And Labrador,Canada
8/1/1980,12.395,0.386,Newfoundland And Labrador,Canada
9/1/1980,6.546,0.294,Newfoundland And Labrador,Canada
10/1/1980,1.138,0.291,Newfoundland And Labrador,Canada
11/1/1980,-3.848,0.475,Newfoundland And Labrador,Canada
12/1/1980,-14.737,0.494,Newfoundland And Labrador,Canada
1/1/1981,-14.563,0.412,Newfoundland And Labrador,Canada
2/1/1981,-8.713,0.486,Newfoundland And Labrador,Canada
3/1/1981,-5.138,0.343,Newfoundland And Labrador,Canada
4/1/1981,-3.527,0.371,Newfoundland And Labrador,Canada
5/1/1981,3.756,0.355,Newfoundland And Labrador,Canada
6/1/1981,8.272,0.446,Newfoundland And Labrador,Canada
7/1/1981,12.988,0.31,Newfoundland And Labrador,Canada
8/1/1981,12.307,0.329,Newfoundland And Labrador,Canada
9/1/1981,9.322,0.263,Newfoundland And Labrador,Canada
10/1/1981,2.435,0.405,Newfoundland And Labrador,Canada
11/1/1981,-3.285,0.278,Newfoundland And Labrador,Canada
12/1/1981,-8.665,0.278,Newfoundland And Labrador,Canada
1/1/1982,-15.6,0.462,Newfoundland And Labrador,Canada
2/1/1982,-18.933,0.361,Newfoundland And Labrador,Canada
3/1/1982,-12.567,0.346,Newfoundland And Labrador,Canada
4/1/1982,-5.463,0.54,Newfoundland And Labrador,Canada
5/1/1982,2.572,0.458,Newfoundland And Labrador,Canada
6/1/1982,7.734,0.543,Newfoundland And Labrador,Canada
7/1/1982,12.804,0.325,Newfoundland And Labrador,Canada
8/1/1982,11.607,0.265,Newfoundland And Labrador,Canada
9/1/1982,7.405,0.279,Newfoundland And Labrador,Canada
10/1/1982,0.363,0.289,Newfoundland And Labrador,Canada
11/1/1982,-4.716,0.37,Newfoundland And Labrador,Canada
12/1/1982,-14.614,0.55,Newfoundland And Labrador,Canada
1/1/1983,-17.345,0.474,Newfoundland And Labrador,Canada
2/1/1983,-16.22,0.391,Newfoundland And Labrador,Canada
3/1/1983,-9.751,0.329,Newfoundland And Labrador,Canada
4/1/1983,-0.554,0.288,Newfoundland And Labrador,Canada
5/1/1983,3.046,0.324,Newfoundland And Labrador,Canada
6/1/1983,9.764,0.391,Newfoundland And Labrador,Canada
7/1/1983,13.051,0.292,Newfoundland And Labrador,Canada
8/1/1983,11.485,0.253,Newfoundland And Labrador,Canada
9/1/1983,8.116,0.334,Newfoundland And Labrador,Canada
10/1/1983,1.833,0.29,Newfoundland And Labrador,Canada
11/1/1983,-4.848,0.305,Newfoundland And Labrador,Canada
12/1/1983,-14.027,0.342,Newfoundland And Labrador,Canada
1/1/1984,-20.64,0.44,Newfoundland And Labrador,Canada
2/1/1984,-13.917,0.308,Newfoundland And Labrador,Canada
3/1/1984,-10.276,0.312,Newfoundland And Labrador,Canada
4/1/1984,-4.096,0.407,Newfoundland And Labrador,Canada
5/1/1984,3.943,0.267,Newfoundland And Labrador,Canada
6/1/1984,7.503,0.352,Newfoundland And Labrador,Canada
7/1/1984,13.827,0.617,Newfoundland And Labrador,Canada
8/1/1984,13.567,0.281,Newfoundland And Labrador,Canada
9/1/1984,7.007,0.308,Newfoundland And Labrador,Canada
10/1/1984,0.862,0.291,Newfoundland And Labrador,Canada
11/1/1984,-4.411,0.277,Newfoundland And Labrador,Canada
12/1/1984,-14.576,0.463,Newfoundland And Labrador,Canada
1/1/1985,-15.287,0.592,Newfoundland And Labrador,Canada
2/1/1985,-14.519,0.326,Newfoundland And Labrador,Canada
3/1/1985,-10.961,0.328,Newfoundland And Labrador,Canada
