Dt,Tmp,tol,City,Country
4/1/1985,-5.325,0.474,Newfoundland And Labrador,Canada
5/1/1985,1.122,0.398,Newfoundland And Labrador,Canada
6/1/1985,9.048,0.448,Newfoundland And Labrador,Canada
7/1/1985,13.286,0.52,Newfoundland And Labrador,Canada
8/1/1985,12.397,0.412,Newfoundland And Labrador,Canada
9/1/1985,8.235,0.386,Newfoundland And Labrador,Canada
10/1/1985,0.968,0.387,Newfoundland And Labrador,Canada
11/1/1985,-5.447,0.399,Newfoundland And Labrador,Canada
12/1/1985,-13.349,0.458,Newfoundland And Labrador,Canada
1/1/1986,-14.932,0.537,Newfoundland And Labrador,Canada
2/1/1986,-14.256,0.49,Newfoundland And Labrador,Canada
3/1/1986,-13.316,0.343,Newfoundland And Labrador,Canada
4/1/1986,-1.077,0.359,Newfoundland And Labrador,Canada
5/1/1986,4.61,0.32,Newfoundland And Labrador,Canada
6/1/1986,7.094,0.237,Newfoundland And Labrador,Canada
7/1/1986,11.475,0.258,Newfoundland And Labrador,Canada
8/1/1986,12.909,0.335,Newfoundland And Labrador,Canada
9/1/1986,6.384,0.369,Newfoundland And Labrador,Canada
10/1/1986,-0.504,0.287,Newfoundland And Labrador,Canada
11/1/1986,-9.076,0.653,Newfoundland And Labrador,Canada
12/1/1986,-13.73,0.588,Newfoundland And Labrador,Canada
1/1/1987,-16.557,0.545,Newfoundland And Labrador,Canada
2/1/1987,-12.722,0.279,Newfoundland And Labrador,Canada
3/1/1987,-8.885,0.493,Newfoundland And Labrador,Canada
4/1/1987,-0.629,0.355,Newfoundland And Labrador,Canada
5/1/1987,3.674,0.26,Newfoundland And Labrador,Canada
6/1/1987,8.907,0.254,Newfoundland And Labrador,Canada
7/1/1987,13.061,0.464,Newfoundland And Labrador,Canada
8/1/1987,11.982,0.556,Newfoundland And Labrador,Canada
9/1/1987,8.221,0.202,Newfoundland And Labrador,Canada
10/1/1987,2.413,0.18,Newfoundland And Labrador,Canada
11/1/1987,-5.164,0.28,Newfoundland And Labrador,Canada
12/1/1987,-11.716,0.377,Newfoundland And Labrador,Canada
1/1/1988,-17.266,0.306,Newfoundland And Labrador,Canada
2/1/1988,-17.396,0.243,Newfoundland And Labrador,Canada
3/1/1988,-8.768,0.302,Newfoundland And Labrador,Canada
4/1/1988,-1.82,0.284,Newfoundland And Labrador,Canada
5/1/1988,4.776,0.265,Newfoundland And Labrador,Canada
6/1/1988,7.66,0.245,Newfoundland And Labrador,Canada
7/1/1988,12.854,0.209,Newfoundland And Labrador,Canada
8/1/1988,13.009,0.324,Newfoundland And Labrador,Canada
9/1/1988,7.354,0.214,Newfoundland And Labrador,Canada
10/1/1988,2.213,0.262,Newfoundland And Labrador,Canada
11/1/1988,-3.367,0.348,Newfoundland And Labrador,Canada
12/1/1988,-15.623,0.579,Newfoundland And Labrador,Canada
1/1/1989,-18.28,0.249,Newfoundland And Labrador,Canada
2/1/1989,-18.089,0.389,Newfoundland And Labrador,Canada
3/1/1989,-13.424,0.314,Newfoundland And Labrador,Canada
4/1/1989,-2.284,0.265,Newfoundland And Labrador,Canada
5/1/1989,4.559,0.322,Newfoundland And Labrador,Canada
6/1/1989,10.881,0.473,Newfoundland And Labrador,Canada
7/1/1989,12.735,0.253,Newfoundland And Labrador,Canada
8/1/1989,12.059,0.335,Newfoundland And Labrador,Canada
9/1/1989,8.342,0.289,Newfoundland And Labrador,Canada
10/1/1989,1.093,0.311,Newfoundland And Labrador,Canada
11/1/1989,-6.028,0.327,Newfoundland And Labrador,Canada
12/1/1989,-13.757,0.237,Newfoundland And Labrador,Canada
1/1/1990,-17.612,0.336,Newfoundland And Labrador,Canada
2/1/1990,-20.864,0.429,Newfoundland And Labrador,Canada
3/1/1990,-12.488,0.281,Newfoundland And Labrador,Canada
4/1/1990,-4.276,0.213,Newfoundland And Labrador,Canada
5/1/1990,1.921,0.354,Newfoundland And Labrador,Canada
6/1/1990,8.902,0.318,Newfoundland And Labrador,Canada
7/1/1990,12.667,0.317,Newfoundland And Labrador,Canada
8/1/1990,13.351,0.252,Newfoundland And Labrador,Canada
9/1/1990,7.582,0.3,Newfoundland And Labrador,Canada
10/1/1990,1.591,0.273,Newfoundland And Labrador,Canada
11/1/1990,-4.542,0.44,Newfoundland And Labrador,Canada
12/1/1990,-14.041,0.296,Newfoundland And Labrador,Canada
1/1/1991,-22.771,0.279,Newfoundland And Labrador,Canada
2/1/1991,-16.963,0.416,Newfoundland And Labrador,Canada
3/1/1991,-8.164,0.269,Newfoundland And Labrador,Canada
4/1/1991,-5.347,0.375,Newfoundland And Labrador,Canada
5/1/1991,1.771,0.275,Newfoundland And Labrador,Canada
6/1/1991,7.369,0.325,Newfoundland And Labrador,Canada
7/1/1991,11.579,0.239,Newfoundland And Labrador,Canada
8/1/1991,12.133,0.201,Newfoundland And Labrador,Canada
9/1/1991,7.371,0.257,Newfoundland And Labrador,Canada
10/1/1991,2.156,0.27,Newfoundland And Labrador,Canada
11/1/1991,-3.628,0.306,Newfoundland And Labrador,Canada
12/1/1991,-16.192,0.253,Newfoundland And Labrador,Canada
1/1/1992,-16.827,0.261,Newfoundland And Labrador,Canada
2/1/1992,-19.96,0.344,Newfoundland And Labrador,Canada
3/1/1992,-11.66,0.29,Newfoundland And Labrador,Canada
4/1/1992,-5.927,0.442,Newfoundland And Labrador,Canada
5/1/1992,1.685,0.253,Newfoundland And Labrador,Canada
6/1/1992,7.572,0.346,Newfoundland And Labrador,Canada
7/1/1992,10.593,0.283,Newfoundland And Labrador,Canada
8/1/1992,11.501,0.251,Newfoundland And Labrador,Canada
9/1/1992,8.514,0.364,Newfoundland And Labrador,Canada
10/1/1992,1.815,0.36,Newfoundland And Labrador,Canada
11/1/1992,-7.659,0.451,Newfoundland And Labrador,Canada
12/1/1992,-14.253,0.44,Newfoundland And Labrador,Canada
1/1/1993,-18.643,0.349,Newfoundland And Labrador,Canada
2/1/1993,-20.193,0.318,Newfoundland And Labrador,Canada
3/1/1993,-12.831,0.339,Newfoundland And Labrador,Canada
4/1/1993,-3.401,0.357,Newfoundland And Labrador,Canada
5/1/1993,2.938,0.364,Newfoundland And Labrador,Canada
6/1/1993,8.022,0.485,Newfoundland And Labrador,Canada
7/1/1993,11.631,0.301,Newfoundland And Labrador,Canada
8/1/1993,12.707,0.303,Newfoundland And Labrador,Canada
9/1/1993,7.723,0.325,Newfoundland And Labrador,Canada
10/1/1993,0.2,0.227,Newfoundland And Labrador,Canada
11/1/1993,-6.503,0.315,Newfoundland And Labrador,Canada
12/1/1993,-11.688,0.338,Newfoundland And Labrador,Canada
1/1/1994,-19.607,0.294,Newfoundland And Labrador,Canada
2/1/1994,-19.38,0.354,Newfoundland And Labrador,Canada
3/1/1994,-10.461,0.345,Newfoundland And Labrador,Canada
4/1/1994,-4.748,0.262,Newfoundland And Labrador,Canada
5/1/1994,2.299,0.303,Newfoundland And Labrador,Canada
6/1/1994,9.368,0.293,Newfoundland And Labrador,Canada
7/1/1994,13.629,0.331,Newfoundland And Labrador,Canada
8/1/1994,11.978,0.294,Newfoundland And Labrador,Canada
9/1/1994,8.063,0.306,Newfoundland And Labrador,Canada
10/1/1994,3.614,0.225,Newfoundland And Labrador,Canada
11/1/1994,-3.106,0.247,Newfoundland And Labrador,Canada
12/1/1994,-12.246,0.336,Newfoundland And Labrador,Canada
1/1/1995,-17.438,0.294,Newfoundland And Labrador,Canada
2/1/1995,-18.844,0.313,Newfoundland And Labrador,Canada
3/1/1995,-11.567,0.225,Newfoundland And Labrador,Canada
4/1/1995,-2.557,0.387,Newfoundland And Labrador,Canada
5/1/1995,3.877,0.357,Newfoundland And Labrador,Canada
6/1/1995,9.112,0.267,Newfoundland And Labrador,Canada
7/1/1995,13.549,0.292,Newfoundland And Labrador,Canada
8/1/1995,12.666,0.278,Newfoundland And Labrador,Canada
9/1/1995,7.845,0.28,Newfoundland And Labrador,Canada
10/1/1995,3.102,0.235,Newfoundland And Labrador,Canada
11/1/1995,-4.166,0.24,Newfoundland And Labrador,Canada
12/1/1995,-11.725,0.308,Newfoundland And Labrador,Canada
1/1/1996,-16.874,0.262,Newfoundland And Labrador,Canada
2/1/1996,-12.261,0.264,Newfoundland And Labrador,Canada
3/1/1996,-9.176,0.232,Newfoundland And Labrador,Canada
4/1/1996,-0.282,0.232,Newfoundland And Labrador,Canada
5/1/1996,2.429,0.234,Newfoundland And Labrador,Canada
6/1/1996,8.758,0.235,Newfoundland And Labrador,Canada
7/1/1996,12.338,0.245,Newfoundland And Labrador,Canada
8/1/1996,14.296,0.27,Newfoundland And Labrador,Canada
9/1/1996,7.633,0.34,Newfoundland And Labrador,Canada
10/1/1996,1.381,0.23,Newfoundland And Labrador,Canada
11/1/1996,-3.466,0.27,Newfoundland And Labrador,Canada
12/1/1996,-8.801,0.194,Newfoundland And Labrador,Canada
1/1/1997,-14.535,0.33,Newfoundland And Labrador,Canada
2/1/1997,-18.451,0.295,Newfoundland And Labrador,Canada
3/1/1997,-13.282,0.361,Newfoundland And Labrador,Canada
4/1/1997,-4.221,0.241,Newfoundland And Labrador,Canada
5/1/1997,2.815,0.311,Newfoundland And Labrador,Canada
6/1/1997,8.69,0.284,Newfoundland And Labrador,Canada
7/1/1997,12.009,0.293,Newfoundland And Labrador,Canada
8/1/1997,12.143,0.255,Newfoundland And Labrador,Canada
9/1/1997,8.794,0.314,Newfoundland And Labrador,Canada
10/1/1997,1.959,0.34,Newfoundland And Labrador,Canada
11/1/1997,-4.724,0.293,Newfoundland And Labrador,Canada
12/1/1997,-10.48,0.242,Newfoundland And Labrador,Canada
1/1/1998,-15.323,0.281,Newfoundland And Labrador,Canada
2/1/1998,-12.736,0.239,Newfoundland And Labrador,Canada
3/1/1998,-9.613,0.344,Newfoundland And Labrador,Canada
4/1/1998,-1.673,0.285,Newfoundland And Labrador,Canada
5/1/1998,5.055,0.285,Newfoundland And Labrador,Canada
6/1/1998,10.559,0.482,Newfoundland And Labrador,Canada
7/1/1998,13.922,0.366,Newfoundland And Labrador,Canada
8/1/1998,13.151,0.231,Newfoundland And Labrador,Canada
9/1/1998,8.549,0.339,Newfoundland And Labrador,Canada
10/1/1998,1.869,0.278,Newfoundland And Labrador,Canada
11/1/1998,-4.134,0.317,Newfoundland And Labrador,Canada
12/1/1998,-11.194,0.239,Newfoundland And Labrador,Canada
1/1/1999,-15.7,0.289,Newfoundland And Labrador,Canada
2/1/1999,-12.388,0.362,Newfoundland And Labrador,Canada
3/1/1999,-4.794,0.43,Newfoundland And Labrador,Canada
4/1/1999,-1.695,0.281,Newfoundland And Labrador,Canada
5/1/1999,6.315,0.419,Newfoundland And Labrador,Canada
6/1/1999,11.2,0.291,Newfoundland And Labrador,Canada
7/1/1999,13.722,0.266,Newfoundland And Labrador,Canada
8/1/1999,13.365,0.267,Newfoundland And Labrador,Canada
9/1/1999,10.202,0.349,Newfoundland And Labrador,Canada
10/1/1999,0.566,0.479,Newfoundland And Labrador,Canada
11/1/1999,-4.764,0.435,Newfoundland And Labrador,Canada
12/1/1999,-10.263,0.276,Newfoundland And Labrador,Canada
1/1/2000,-15.33,0.306,Newfoundland And Labrador,Canada
2/1/2000,-14.956,0.343,Newfoundland And Labrador,Canada
3/1/2000,-7.012,0.558,Newfoundland And Labrador,Canada
4/1/2000,-2.563,0.312,Newfoundland And Labrador,Canada
5/1/2000,2.62,0.279,Newfoundland And Labrador,Canada
6/1/2000,9.137,0.515,Newfoundland And Labrador,Canada
7/1/2000,13.828,0.223,Newfoundland And Labrador,Canada
8/1/2000,14.604,0.413,Newfoundland And Labrador,Canada
9/1/2000,8.622,0.305,Newfoundland And Labrador,Canada
10/1/2000,1.459,0.301,Newfoundland And Labrador,Canada
11/1/2000,-3.031,0.405,Newfoundland And Labrador,Canada
12/1/2000,-10.41,0.407,Newfoundland And Labrador,Canada
1/1/2001,-17.024,0.383,Newfoundland And Labrador,Canada
2/1/2001,-15.956,0.3,Newfoundland And Labrador,Canada
3/1/2001,-6.161,0.401,Newfoundland And Labrador,Canada
4/1/2001,-3.955,0.246,Newfoundland And Labrador,Canada
5/1/2001,5.757,0.518,Newfoundland And Labrador,Canada
6/1/2001,9.994,0.315,Newfoundland And Labrador,Canada
7/1/2001,12.346,0.401,Newfoundland And Labrador,Canada
8/1/2001,14.235,0.174,Newfoundland And Labrador,Canada
9/1/2001,9.027,0.331,Newfoundland And Labrador,Canada
10/1/2001,3.614,0.257,Newfoundland And Labrador,Canada
11/1/2001,-3.804,0.335,Newfoundland And Labrador,Canada
12/1/2001,-7.447,0.336,Newfoundland And Labrador,Canada
1/1/2002,-18.405,0.375,Newfoundland And Labrador,Canada
2/1/2002,-16.371,0.332,Newfoundland And Labrador,Canada
3/1/2002,-11.654,0.259,Newfoundland And Labrador,Canada
4/1/2002,-4.008,0.479,Newfoundland And Labrador,Canada
5/1/2002,2.217,0.258,Newfoundland And Labrador,Canada
6/1/2002,8.404,0.274,Newfoundland And Labrador,Canada
7/1/2002,13.441,0.322,Newfoundland And Labrador,Canada
8/1/2002,12.588,0.322,Newfoundland And Labrador,Canada
9/1/2002,8.944,0.396,Newfoundland And Labrador,Canada
10/1/2002,1.77,0.412,Newfoundland And Labrador,Canada
11/1/2002,-5.542,0.334,Newfoundland And Labrador,Canada
12/1/2002,-11.466,0.424,Newfoundland And Labrador,Canada
1/1/2003,-14.542,0.724,Newfoundland And Labrador,Canada
2/1/2003,-18.006,0.578,Newfoundland And Labrador,Canada
3/1/2003,-13.752,0.267,Newfoundland And Labrador,Canada
4/1/2003,-5.064,0.348,Newfoundland And Labrador,Canada
5/1/2003,4.648,0.292,Newfoundland And Labrador,Canada
6/1/2003,9.702,0.362,Newfoundland And Labrador,Canada
7/1/2003,13.661,0.221,Newfoundland And Labrador,Canada
8/1/2003,13.691,0.437,Newfoundland And Labrador,Canada
9/1/2003,11.697,0.402,Newfoundland And Labrador,Canada
10/1/2003,4.327,0.528,Newfoundland And Labrador,Canada
11/1/2003,-3.229,0.42,Newfoundland And Labrador,Canada
12/1/2003,-8.96,0.35,Newfoundland And Labrador,Canada
1/1/2004,-14,0.515,Newfoundland And Labrador,Canada
2/1/2004,-13.691,0.379,Newfoundland And Labrador,Canada
3/1/2004,-10.183,0.361,Newfoundland And Labrador,Canada
4/1/2004,-2.779,0.384,Newfoundland And Labrador,Canada
5/1/2004,2.776,0.423,Newfoundland And Labrador,Canada
6/1/2004,8.377,0.36,Newfoundland And Labrador,Canada
7/1/2004,14.578,0.239,Newfoundland And Labrador,Canada
8/1/2004,13.793,0.276,Newfoundland And Labrador,Canada
9/1/2004,7.758,0.249,Newfoundland And Labrador,Canada
10/1/2004,3.84,0.318,Newfoundland And Labrador,Canada
11/1/2004,-4.214,0.338,Newfoundland And Labrador,Canada
12/1/2004,-12.599,0.321,Newfoundland And Labrador,Canada
1/1/2005,-19.332,0.421,Newfoundland And Labrador,Canada
2/1/2005,-12.988,0.389,Newfoundland And Labrador,Canada
3/1/2005,-8.573,0.295,Newfoundland And Labrador,Canada
4/1/2005,-1.32,0.201,Newfoundland And Labrador,Canada
5/1/2005,5.776,0.246,Newfoundland And Labrador,Canada
6/1/2005,10.1,0.282,Newfoundland And Labrador,Canada
7/1/2005,14.728,0.193,Newfoundland And Labrador,Canada
8/1/2005,12.817,0.219,Newfoundland And Labrador,Canada
9/1/2005,9.224,0.16,Newfoundland And Labrador,Canada
10/1/2005,3.495,0.296,Newfoundland And Labrador,Canada
11/1/2005,-3.015,0.35,Newfoundland And Labrador,Canada
12/1/2005,-11.035,0.342,Newfoundland And Labrador,Canada
1/1/2006,-13.422,0.5,Newfoundland And Labrador,Canada
2/1/2006,-14.277,0.427,Newfoundland And Labrador,Canada
3/1/2006,-5.903,0.446,Newfoundland And Labrador,Canada
4/1/2006,0.007,0.297,Newfoundland And Labrador,Canada
5/1/2006,6.64,0.484,Newfoundland And Labrador,Canada
6/1/2006,11.954,0.278,Newfoundland And Labrador,Canada
7/1/2006,14.542,0.334,Newfoundland And Labrador,Canada
8/1/2006,12.469,0.22,Newfoundland And Labrador,Canada
9/1/2006,9.27,0.308,Newfoundland And Labrador,Canada
10/1/2006,3.191,0.318,Newfoundland And Labrador,Canada
11/1/2006,-2.368,0.276,Newfoundland And Labrador,Canada
12/1/2006,-10.227,0.405,Newfoundland And Labrador,Canada
1/1/2007,-13.749,0.441,Newfoundland And Labrador,Canada
2/1/2007,-13.723,0.467,Newfoundland And Labrador,Canada
3/1/2007,-10.848,0.434,Newfoundland And Labrador,Canada
4/1/2007,-3.653,0.437,Newfoundland And Labrador,Canada
5/1/2007,2.054,0.268,Newfoundland And Labrador,Canada
6/1/2007,10.199,0.527,Newfoundland And Labrador,Canada
7/1/2007,14.331,0.296,Newfoundland And Labrador,Canada
8/1/2007,12.808,0.251,Newfoundland And Labrador,Canada
9/1/2007,7.68,0.398,Newfoundland And Labrador,Canada
10/1/2007,2.61,0.357,Newfoundland And Labrador,Canada
11/1/2007,-4.436,0.32,Newfoundland And Labrador,Canada
12/1/2007,-14.761,0.269,Newfoundland And Labrador,Canada
1/1/2008,-16.427,0.424,Newfoundland And Labrador,Canada
2/1/2008,-16.273,0.388,Newfoundland And Labrador,Canada
3/1/2008,-12.604,0.607,Newfoundland And Labrador,Canada
4/1/2008,-1.351,0.27,Newfoundland And Labrador,Canada
5/1/2008,4.728,0.391,Newfoundland And Labrador,Canada
6/1/2008,9.79,0.247,Newfoundland And Labrador,Canada
7/1/2008,15.211,0.525,Newfoundland And Labrador,Canada
8/1/2008,13.813,0.604,Newfoundland And Labrador,Canada
9/1/2008,9.399,0.422,Newfoundland And Labrador,Canada
10/1/2008,3.191,0.287,Newfoundland And Labrador,Canada
11/1/2008,-2.539,0.21,Newfoundland And Labrador,Canada
12/1/2008,-13.572,0.65,Newfoundland And Labrador,Canada
1/1/2009,-16.533,0.286,Newfoundland And Labrador,Canada
2/1/2009,-12.609,0.366,Newfoundland And Labrador,Canada
3/1/2009,-11.009,0.757,Newfoundland And Labrador,Canada
4/1/2009,-3.055,0.373,Newfoundland And Labrador,Canada
5/1/2009,2.813,0.262,Newfoundland And Labrador,Canada
6/1/2009,9.849,0.332,Newfoundland And Labrador,Canada
7/1/2009,13.09,0.55,Newfoundland And Labrador,Canada
8/1/2009,12.66,0.228,Newfoundland And Labrador,Canada
9/1/2009,8.188,0.27,Newfoundland And Labrador,Canada
10/1/2009,0.472,0.243,Newfoundland And Labrador,Canada
11/1/2009,-2.48,0.282,Newfoundland And Labrador,Canada
12/1/2009,-8.217,0.375,Newfoundland And Labrador,Canada
1/1/2010,-11.343,0.417,Newfoundland And Labrador,Canada
2/1/2010,-6.955,0.348,Newfoundland And Labrador,Canada
3/1/2010,-7.052,0.46,Newfoundland And Labrador,Canada
4/1/2010,0.671,0.368,Newfoundland And Labrador,Canada
5/1/2010,3.782,0.326,Newfoundland And Labrador,Canada
6/1/2010,8.533,0.316,Newfoundland And Labrador,Canada
7/1/2010,13.856,0.234,Newfoundland And Labrador,Canada
8/1/2010,14.985,0.327,Newfoundland And Labrador,Canada
9/1/2010,9.038,0.252,Newfoundland And Labrador,Canada
10/1/2010,3.452,0.307,Newfoundland And Labrador,Canada
11/1/2010,-1.554,0.391,Newfoundland And Labrador,Canada
12/1/2010,-3.709,0.54,Newfoundland And Labrador,Canada
1/1/2011,-10.579,0.504,Newfoundland And Labrador,Canada
2/1/2011,-15.86,0.36,Newfoundland And Labrador,Canada
3/1/2011,-9.864,0.233,Newfoundland And Labrador,Canada
4/1/2011,-4.166,0.379,Newfoundland And Labrador,Canada
5/1/2011,3.248,0.341,Newfoundland And Labrador,Canada
6/1/2011,8.738,0.265,Newfoundland And Labrador,Canada
7/1/2011,13.222,0.309,Newfoundland And Labrador,Canada
8/1/2011,13.774,0.188,Newfoundland And Labrador,Canada
9/1/2011,9.348,0.29,Newfoundland And Labrador,Canada
10/1/2011,3.079,0.37,Newfoundland And Labrador,Canada
11/1/2011,-3.374,0.318,Newfoundland And Labrador,Canada
12/1/2011,-11.738,0.339,Newfoundland And Labrador,Canada
1/1/2012,-15.576,0.444,Newfoundland And Labrador,Canada
2/1/2012,-14.342,0.315,Newfoundland And Labrador,Canada
3/1/2012,-10.481,0.192,Newfoundland And Labrador,Canada
4/1/2012,-2.033,0.422,Newfoundland And Labrador,Canada
5/1/2012,5.284,0.348,Newfoundland And Labrador,Canada
6/1/2012,11.513,0.547,Newfoundland And Labrador,Canada
7/1/2012,14.775,0.404,Newfoundland And Labrador,Canada
8/1/2012,14.961,0.316,Newfoundland And Labrador,Canada
9/1/2012,10.764,0.275,Newfoundland And Labrador,Canada
10/1/2012,3.648,0.337,Newfoundland And Labrador,Canada
11/1/2012,-2.713,0.614,Newfoundland And Labrador,Canada
12/1/2012,-9.324,0.63,Newfoundland And Labrador,Canada
1/1/2013,-15.841,0.46,Newfoundland And Labrador,Canada
2/1/2013,-13.304,0.5,Newfoundland And Labrador,Canada
3/1/2013,-4.909,0.399,Newfoundland And Labrador,Canada
4/1/2013,-2.402,0.456,Newfoundland And Labrador,Canada
5/1/2013,3.88,0.45,Newfoundland And Labrador,Canada
6/1/2013,8.366,0.504,Newfoundland And Labrador,Canada
7/1/2013,14.101,0.596,Newfoundland And Labrador,Canada
8/1/2013,12.888,0.519,Newfoundland And Labrador,Canada
9/1/2013,9.34,2.76,Newfoundland And Labrador,Canada
